securityName,secId,performanceId,holdingTypeId,weighting,numberOfShare,marketValue,shareChange,country,ticker,totalReturn1Year,forwardPERatio,stockRating,assessment,economicMoat,sector,sectorCode,holdingTrend,holdingType,isin,cusip,secondarySectorId,superSectorName,primarySectorName,secondarySectorName,firstBoughtDate,maturityDate,coupon,currency,localCurrencyCode,prospectusNetExpenseRatio,oneYearReturn,morningstarRating,ePUsedForOverallRating,analystRating,medalistRating,medalistRatingLabel,hasIssuerRating,overallRatingPublishDateUtc,totalAssets,ttmYield,epUsedFor1YearReturn,morningstarCategory,totalAssetsMagnitude,lastTurnoverRatio,susEsgRiskScore,susEsgRiskGlobes,esgAsOfDate,susEsgRiskCategory,managementExpenseRatio,qualRating,quantRating,bestRatingType,securityType,domicileCountryId,currencyName,originalMarketValue,isMomentumFilterFlag
Commonwealth Bank of Australia,0P00006WEM,0P00006WEM,E,9.108,2739146.0,338942496.0,234527.0,Australia,CBA,18.5513,,1,Overvalued,Wide,Financial Services,financialService,"{'trend': [271539997.0, 292623039.0, 293131205.0, 338942496.0]}",Equity,AU000000CBA7,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,15.8493,4.0,2026-01-07T06:00:00.000,Low,,,1,Qual,ST,AUS,Australian Dollar,338942496.0,False
BHP Group Ltd,0P00006WAE,0P00006WAE,E,8.30772,8322542.0,309160955.0,732674.0,Australia,BHP,37.0865,,2,Overvalued,None,Basic Materials,basicMaterials,"{'trend': [225168388.0, 251603003.0, 301037222.0, 309160955.0]}",Equity,AU000000BHP4,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,27.2382,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,309160955.0,False
AIA Group Ltd,0P0000Q79U,0P0000Q79U,E,4.86733,17190424.0,181131267.0,514600.0,Hong Kong,01299,52.7699,,3,Fairly Valued,None,Financial Services,financialService,"{'trend': [176426625.0, 176095391.0, 203555888.0, 181131267.0]}",Equity,HK0000069689,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,15.7457,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,HKG,Hong Kong Dollar,181131267.0,False
Westpac Banking Corp,0P00006X21,0P00006X21,E,4.3164,5597771.0,160629265.0,415746.0,Australia,WBC,41.1595,,2,Overvalued,Wide,Financial Services,financialService,"{'trend': [136784640.0, 143777668.0, 155888103.0, 160629265.0]}",Equity,AU000000WBC1,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,12.6988,4.0,2026-01-07T06:00:00.000,Low,,,2,Qual,ST,AUS,Australian Dollar,160629265.0,False
National Australia Bank Ltd,0P00006WQA,0P00006WQA,E,4.30382,5015185.0,160161081.0,386149.0,Australia,NAB,42.4665,,1,Overvalued,Wide,Financial Services,financialService,"{'trend': [130673595.0, 141132863.0, 156278734.0, 160161081.0]}",Equity,AU000000NAB4,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,14.6631,4.0,2026-01-07T06:00:00.000,Low,,,2,Qual,ST,AUS,Australian Dollar,160161081.0,False
DBS Group Holdings Ltd,0P0000A67J,0P0000A67J,E,4.19205,3469935.0,156001740.0,488200.0,Singapore,D05,32.0313,,2,Overvalued,Narrow,Financial Services,financialService,"{'trend': [144554327.0, 152072735.0, 163135187.0, 156001740.0]}",Equity,SG1L01001701,,,,,,2026-02-06T06:00:00.000,,,SGD,SGD,,,,0,,,,False,,,,0,,,,14.5837,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,SGP,Singapore Dollar,156001740.0,False
ANZ Group Holdings Ltd,0P00006W6R,0P00006W6R,E,3.64057,4886852.0,135479254.0,383389.0,Australia,ANZ,45.0188,,2,Overvalued,Wide,Financial Services,financialService,"{'trend': [109948514.0, 118072655.0, 128424405.0, 135479254.0]}",Equity,AU000000ANZ3,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,21.4516,3.0,2026-01-07T06:00:00.000,Medium,,,2,Qual,ST,AUS,Australian Dollar,135479254.0,False
Wesfarmers Ltd,0P00006X1T,0P00006X1T,E,3.12668,1856545.0,116355362.0,158248.0,Australia,WES,12.7931,,1,Overvalued,Wide,Consumer Cyclical,consumerCyclical,"{'trend': [98846979.0, 100211326.0, 110864635.0, 116355362.0]}",Equity,AU000000WES1,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,13.9352,4.0,2026-01-07T06:00:00.000,Low,,,2,Qual,ST,AUS,Australian Dollar,116355362.0,False
Hong Kong Exchanges and Clearing Ltd,0P00009RX8,0P00009RX8,E,2.7506,1956932.0,102359900.0,160400.0,Hong Kong,00388,27.8083,,3,Fairly Valued,,Financial Services,financialService,"{'trend': [103305982.0, 102479024.0, 108299424.0, 102359900.0]}",Equity,HK0388045442,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,16.2136,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,HKG,Hong Kong Dollar,102359900.0,False
Oversea-Chinese Banking Corp Ltd,0P0000A68H,0P0000A68H,E,2.48645,5546541.0,92530015.0,478900.0,Singapore,O39,28.1038,,2,Overvalued,Narrow,Financial Services,financialService,"{'trend': [78460069.0, 84970167.0, 94772811.0, 92530015.0]}",Equity,SG1S04926220,,,,,,2026-02-06T06:00:00.000,,,SGD,SGD,,,,0,,,,False,,,,0,,,,20.1794,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,SGP,Singapore Dollar,92530015.0,False
Macquarie Group Ltd,0P00006WOC,0P00006WOC,E,2.4617,595631.0,91609159.0,52480.0,Australia,MQG,-2.5474,,3,Fairly Valued,Narrow,Financial Services,financialService,"{'trend': [75920586.0, 80125500.0, 90550011.0, 91609159.0]}",Equity,AU000000MQG1,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,18.507,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,91609159.0,False
CSL Ltd,0P00006WCJ,0P00006WCJ,E,2.28345,796016.0,84975732.0,72795.0,Australia,CSL,-39.05,,5,Undervalued,Narrow,Healthcare,healthcare,"{'trend': [96153250.0, 91218463.0, 103159226.0, 84975732.0]}",Equity,AU000000CSL8,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,25.0256,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,84975732.0,True
Goodman Group,0P0000A13L,0P0000A13L,ER,1.94713,3344444.0,72460075.0,3344444.0,Australia,GMG,-10.4678,,3,Fairly Valued,Narrow,Real Estate,realEstate,"{'trend': [64557797.0, 68988150.0, 73661784.0, 72460075.0]}",Equity,AU000000GMG2,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,11.3619,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,72460075.0,False
Rio Tinto Ltd,0P00006WVI,0P00006WVI,E,1.87336,607112.0,69714781.0,51546.0,Australia,RIO,40.9217,,2,Overvalued,None,Basic Materials,basicMaterials,"{'trend': [52343181.0, 59453192.0, 65759085.0, 69714781.0]}",Equity,AU000000RIO1,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,20.9612,3.0,2026-01-07T06:00:00.000,Medium,,,2,Qual,ST,AUS,Australian Dollar,69714781.0,False
Sea Ltd ADR,0P0001BRQ3,0P0001BRQ3,E,1.82541,626028.0,67930298.0,72033.0,Singapore,SE,-15.8714,,5,Undervalued,Narrow,Consumer Cyclical,consumerCyclical,"{'trend': [86262516.0, 79697189.0, 74836321.0, 67930298.0]}",Equity,US81141R1005,81141R100,,,,,2026-02-06T06:00:00.000,,,USD,USD,,,,0,,,,False,,,,0,,,,23.3408,3.0,2026-01-07T06:00:00.000,Medium,,,5,Qual,ST,CYM,US Dollar,67930298.0,False
United Overseas Bank Ltd,0P0000A692,0P0000A692,E,1.67347,2052719.0,62275867.0,160500.0,Singapore,U11,6.3492,,2,Overvalued,Narrow,Financial Services,financialService,"{'trend': [53136965.0, 55804806.0, 63268211.0, 62275867.0]}",Equity,SG1M31001969,,,,,,2026-02-06T06:00:00.000,,,SGD,SGD,,,,0,,,,False,,,,0,,,,14.8175,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,SGP,Singapore Dollar,62275867.0,False
Woodside Energy Group Ltd,0P00006X25,0P00006X25,E,1.51983,3108739.0,56558409.0,267044.0,Australia,WDS,25.0938,,5,Undervalued,None,Energy,energy,"{'trend': [50436138.0, 48892126.0, 56295848.0, 56558409.0]}",Equity,AU0000224040,980228100,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,35.4316,2.0,2026-01-07T06:00:00.000,High,,,4,Qual,ST,AUS,Australian Dollar,56558409.0,False
Transurban Group,0P00006X04,0P00006X04,E,1.35137,5092618.0,50289537.0,464800.0,Australia,TCL,11.9369,,3,Fairly Valued,Wide,Industrials,industrials,"{'trend': [49455051.0, 48212012.0, 50964223.0, 50289537.0]}",Equity,AU000000TCL6,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,7.6725,5.0,2026-01-07T06:00:00.000,Negligible,,,3,Qual,ST,AUS,Australian Dollar,50289537.0,False
Singapore Telecommunications Ltd,0P0000A69D,0P0000A69D,E,1.25179,12179183.0,46583883.0,1031500.0,Singapore,Z74,54.9555,,2,Overvalued,None,Communication Services,communicationsServices,"{'trend': [44019268.0, 42987533.0, 45047768.0, 46583883.0]}",Equity,SG1T75931496,,,,,,2026-02-06T06:00:00.000,,,SGD,SGD,,,,0,,,,False,,,,0,,,,19.2554,4.0,2026-01-07T06:00:00.000,Low,,,2,Qual,ST,SGP,Singapore Dollar,46583883.0,False
Woolworths Group Ltd,0P00006X26,0P00006X26,E,1.20803,1997036.0,44955329.0,168777.0,Australia,WOW,5.1475,,3,Fairly Valued,Wide,Consumer Defensive,consumerDefensive,"{'trend': [38100085.0, 39159655.0, 44108334.0, 44955329.0]}",Equity,AU000000WOW2,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,20.1242,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,44955329.0,False
Northern Star Resources Ltd,0P00006Y45,0P00006Y45,E,1.18717,2221855.0,44178922.0,512713.0,Australia,NST,61.431,,1,Overvalued,None,Basic Materials,basicMaterials,"{'trend': [39351561.0, 39446754.0, 46097657.0, 44178922.0]}",Equity,AU000000NST8,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,32.7922,2.0,2026-01-07T06:00:00.000,High,,,2,Qual,ST,AUS,Australian Dollar,44178922.0,False
Sun Hung Kai Properties Ltd,0P00009RPC,0P00009RPC,E,1.09941,2373834.0,40912986.0,197000.0,Hong Kong,00016,97.3815,,2,Overvalued,None,Real Estate,realEstate,"{'trend': [29600947.0, 28790625.0, 39052740.0, 40912986.0]}",Equity,HK0016000132,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,15.1609,4.0,2026-01-07T06:00:00.000,Low,,,2,Qual,ST,HKG,Hong Kong Dollar,40912986.0,False
Fortescue Ltd,0P00006WI4,0P00006WI4,E,1.05311,2768169.0,39190173.0,233016.0,Australia,FMG,15.8991,,2,Overvalued,None,Basic Materials,basicMaterials,"{'trend': [38604942.0, 40697539.0, 41541519.0, 39190173.0]}",Equity,AU000000FMG4,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,25.6861,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,39190173.0,False
Techtronic Industries Co Ltd,0P00009S1D,0P00009S1D,E,1.01649,2407500.0,37827522.0,348000.0,Hong Kong,00669,14.247,,3,Fairly Valued,,Industrials,industrials,"{'trend': [27749133.0, 27702852.0, 33526288.0, 37827522.0]}",Equity,HK0669013440,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,25.9321,3.0,2026-01-07T06:00:00.000,Medium,,,3,Quan,ST,HKG,Hong Kong Dollar,37827522.0,False
Brambles Ltd,0P0000A1L5,0P0000A1L5,E,0.99614,2227269.0,37070199.0,137767.0,Australia,BXB,24.6478,,3,Fairly Valued,Wide,Industrials,industrials,"{'trend': [34966162.0, 33986899.0, 35718372.0, 37070199.0]}",Equity,AU000000BXB1,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,12.2629,4.0,2026-01-07T06:00:00.000,Low,,,2,Qual,ST,AUS,Australian Dollar,37070199.0,False
CK Hutchison Holdings Ltd,0P00009ROZ,0P00009ROZ,E,0.96128,4395958.0,35772878.0,384000.0,Hong Kong,00001,65.0038,,4,Undervalued,None,Industrials,industrials,"{'trend': [30863908.0, 29796207.0, 36622898.0, 35772878.0]}",Equity,KYG217651051,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,34.9771,2.0,2026-01-07T06:00:00.000,High,,,3,Qual,ST,CYM,Hong Kong Dollar,35772878.0,False
Evolution Mining Ltd,0P00006X20,0P00006X20,E,0.93639,3318125.0,34846479.0,3318125.0,Australia,EVN,139.0282,,1,Overvalued,None,Basic Materials,basicMaterials,"{'trend': [25650017.0, 28160072.0, 34863543.0, 34846479.0]}",Equity,AU000000EVN4,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,29.261,3.0,2026-01-07T06:00:00.000,Medium,,,2,Qual,ST,AUS,Australian Dollar,34846479.0,False
QBE Insurance Group Ltd,0P00006WU7,0P00006WU7,E,0.92583,2467991.0,34453690.0,212585.0,Australia,QBE,11.709,,2,Overvalued,None,Financial Services,financialService,"{'trend': [30876184.0, 32768847.0, 34737453.0, 34453690.0]}",Equity,AU000000QBE9,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,12.7198,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,34453690.0,False
Coles Group Ltd,0P0001F3YF,0P0001F3YF,E,0.91579,2194319.0,34079787.0,202187.0,Australia,COL,13.1432,,1,Overvalued,None,Consumer Defensive,consumerDefensive,"{'trend': [31943306.0, 31253690.0, 33421194.0, 34079787.0]}",Equity,AU0000030678,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,19.2701,4.0,2026-01-07T06:00:00.000,Low,,,2,Qual,ST,AUS,Australian Dollar,34079787.0,False
BOC Hong Kong Holdings Ltd,0P00009S9Y,0P00009S9Y,E,0.90387,6057250.0,33636319.0,534000.0,China,02388,69.3713,,3,Fairly Valued,None,Financial Services,financialService,"{'trend': [28946867.0, 30520303.0, 32907457.0, 33636319.0]}",Equity,HK2388011192,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,16.7403,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,HKG,Hong Kong Dollar,33636319.0,False
Aristocrat Leisure Ltd,0P00006W8X,0P00006W8X,E,0.85049,907231.0,31650074.0,57156.0,Australia,ALL,-34.8729,,4,Undervalued,Wide,Consumer Cyclical,consumerCyclical,"{'trend': [34494420.0, 35314031.0, 34742018.0, 31650074.0]}",Equity,AU000000ALL7,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,19.3062,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,31650074.0,True
CLP Holdings Ltd,0P00009RP0,0P00009RP0,E,0.70636,2685500.0,26286322.0,228000.0,Hong Kong,00002,23.7947,,2,Overvalued,Narrow,Utilities,utilities,"{'trend': [23267571.0, 24134438.0, 26195971.0, 26286322.0]}",Equity,HK0002007356,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,21.6703,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,HKG,Hong Kong Dollar,26286322.0,False
Santos Ltd,0P00006WWB,0P00006WWB,E,0.67157,5319594.0,24991530.0,482206.0,Australia,STO,8.722,,4,Undervalued,None,Energy,energy,"{'trend': [22285366.0, 21748800.0, 26639628.0, 24991530.0]}",Equity,AU000000STO6,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,36.3734,2.0,2026-01-07T06:00:00.000,High,,,5,Qual,ST,AUS,Australian Dollar,24991530.0,False
Keppel Ltd,0P0000A683,0P0000A683,E,0.65471,2397400.0,24364283.0,193500.0,Singapore,BN4,94.8605,,2,Overvalued,None,Industrials,industrials,"{'trend': [18752447.0, 19121746.0, 21284646.0, 24364283.0]}",Equity,SG1U68934629,,,,,,2026-02-06T06:00:00.000,,,SGD,SGD,,,,0,,,,False,,,,0,,,,27.6848,3.0,2026-01-07T06:00:00.000,Medium,,,1,Qual,ST,SGP,Singapore Dollar,24364283.0,False
