securityName,secId,performanceId,holdingTypeId,weighting,numberOfShare,marketValue,shareChange,country,ticker,totalReturn1Year,forwardPERatio,stockRating,assessment,economicMoat,sector,sectorCode,holdingTrend,holdingType,isin,cusip,secondarySectorId,superSectorName,primarySectorName,secondarySectorName,firstBoughtDate,maturityDate,coupon,currency,localCurrencyCode,prospectusNetExpenseRatio,oneYearReturn,morningstarRating,ePUsedForOverallRating,analystRating,medalistRating,medalistRatingLabel,hasIssuerRating,overallRatingPublishDateUtc,totalAssets,ttmYield,epUsedFor1YearReturn,morningstarCategory,totalAssetsMagnitude,lastTurnoverRatio,susEsgRiskScore,susEsgRiskGlobes,esgAsOfDate,susEsgRiskCategory,managementExpenseRatio,qualRating,quantRating,bestRatingType,securityType,domicileCountryId,currencyName,originalMarketValue,isMomentumFilterFlag
Vicinity Centres,0P0000UUDU,0P0000UUDU,ER,0.30722,6315805.0,11432741.0,552572.0,Australia,VCX,17.6212,,3,Fairly Valued,None,Real Estate,realEstate,"{'trend': [10225470.0, 10839409.0, 11230456.0, 11432741.0]}",Equity,AU000000VCX7,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,11.5333,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,11432741.0,False
CAR Group Ltd,0P0000MPEX,0P0000MPEX,E,0.29646,611600.0,11032288.0,76084.0,Australia,CAR,-29.1385,,4,Undervalued,Narrow,Communication Services,communicationsServices,"{'trend': [13995491.0, 12612053.0, 12201427.0, 11032288.0]}",Equity,AU000000CAR3,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,15.6662,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,11032288.0,True
WiseTech Global Ltd,0P00017S3Y,0P00017S3Y,E,0.29394,328052.0,10938543.0,77566.0,Australia,WTC,-61.1163,,5,Undervalued,Wide,Technology,technology,"{'trend': [15486739.0, 15056120.0, 13752923.0, 10938543.0]}",Equity,AU000000WTC3,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,20.9423,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,10938543.0,True
SGH Ltd,0P0000NPEP,0P0000NPEP,E,0.29129,328709.0,10840056.0,26035.0,Australia,SGH,-10.1859,,3,Fairly Valued,Narrow,Industrials,industrials,"{'trend': [10230466.0, 10235997.0, 11029031.0, 10840056.0]}",Equity,AU0000364754,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,22.379,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,10840056.0,False
Wharf Real Estate Investment Co Ltd,0P0001C950,0P0001C950,E,0.2756,2787073.0,10256058.0,252000.0,Hong Kong,01997,49.7467,,3,Fairly Valued,Narrow,Real Estate,realEstate,"{'trend': [8549038.0, 8570940.0, 9654571.0, 10256058.0]}",Equity,KYG9593A1040,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,14.2704,4.0,2026-01-07T06:00:00.000,Low,,,4,Qual,ST,CYM,Hong Kong Dollar,10256058.0,False
Henderson Land Development Co Ltd,0P00009RP9,0P00009RP9,E,0.26734,2377759.0,9948528.0,229000.0,Hong Kong,00012,68.1517,,3,Fairly Valued,None,Real Estate,realEstate,"{'trend': [8990722.0, 8639792.0, 9761771.0, 9948528.0]}",Equity,HK0012000102,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,17.9297,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,HKG,Hong Kong Dollar,9948528.0,False
REA Group Ltd,0P00006X2Q,0P00006X2Q,E,0.26732,86958.0,9948041.0,8151.0,Australia,REA,-38.2675,,2,Overvalued,Wide,Communication Services,communicationsServices,"{'trend': [10911104.0, 10678557.0, 11608987.0, 9948041.0]}",Equity,AU000000REA9,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,24.0526,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,9948041.0,False
Infratil Ltd,0P00007XVO,0P00007XVO,E,0.26478,1525393.0,9853387.0,1525393.0,New Zealand,IFT,0.9598,,3,Fairly Valued,,Industrials,industrials,"{'trend': [10106867.0, 9629463.0, 11070547.0, 9853387.0]}",Equity,NZIFTE0003S3,,,,,,2026-02-06T06:00:00.000,,,NZD,NZD,,,,0,,,,False,,,,0,,,,6.561,5.0,2026-01-07T06:00:00.000,Negligible,,,3,Quan,ST,NZL,New Zealand Dollar,9853387.0,False
Sands China Ltd Shs Unitary 144A/Reg S,0P0000N8VY,0P0000N8VY,E,0.26463,4050800.0,9847764.0,464000.0,Macao,01928,8.5714,,4,Undervalued,Narrow,Consumer Cyclical,consumerCyclical,"{'trend': [10706741.0, 9918479.0, 8811456.0, 9847764.0]}",Equity,KYG7800X1079,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,15.3623,4.0,2026-01-07T06:00:00.000,Low,,,4,Qual,ST,CYM,Hong Kong Dollar,9847764.0,False
HKT Trust and HKT Ltd,0P0000UOQB,0P0000UOQB,E,0.26337,6304540.0,9801057.0,581000.0,Hong Kong,06823,33.6099,,4,Undervalued,,Communication Services,communicationsServices,"{'trend': [9362660.0, 9074526.0, 9440570.0, 9801057.0]}",Equity,HK0000093390,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,25.763,3.0,2026-01-07T06:00:00.000,Medium,,,4,Quan,ST,HKG,Hong Kong Dollar,9801057.0,False
Sino Land Co Ltd,0P00009RQW,0P00009RQW,E,0.25691,5934972.0,9560655.0,88000.0,Hong Kong,00083,74.8362,,3,Fairly Valued,,Real Estate,realEstate,"{'trend': [7969152.0, 7816455.0, 9205605.0, 9560655.0]}",Equity,HK0083000502,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,16.4596,4.0,2026-01-07T06:00:00.000,Low,,,3,Quan,ST,HKG,Hong Kong Dollar,9560655.0,False
CapitaLand Investment Ltd,0P0001NCUL,0P0001UJML,E,0.25385,3831400.0,9446790.0,349000.0,Singapore,9CI,36.4754,,3,Fairly Valued,None,Real Estate,realEstate,"{'trend': [7867645.0, 8117145.0, 9593387.0, 9446790.0]}",Equity,SGXE62145532,,,,,,2026-02-06T06:00:00.000,,,SGD,SGD,,,,0,,,,False,,,,0,,,,11.4443,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,SGP,Singapore Dollar,9446790.0,False
Wilmar International Ltd,0P0000A6QL,0P0000A6QL,E,0.24279,3229700.0,9035197.0,403700.0,Singapore,F34,15.8879,,4,Undervalued,,Consumer Defensive,consumerDefensive,"{'trend': [7836139.0, 7515344.0, 8602960.0, 9035197.0]}",Equity,SG1T56930848,,,,,,2026-02-06T06:00:00.000,,,SGD,SGD,,,,0,,,,False,,,,0,,,,29.219,3.0,2026-01-07T06:00:00.000,Medium,,,4,Quan,ST,SGP,Singapore Dollar,9035197.0,False
Qantas Airways Ltd,0P00006WUB,0P00006WUB,E,0.23933,1197430.0,8906408.0,-34872.0,Australia,QAN,20.8026,,3,Fairly Valued,None,Industrials,industrials,"{'trend': [7865033.0, 8332691.0, 8716023.0, 8906408.0]}",Equity,AU000000QAN2,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,24.915,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,8906408.0,False
CK Infrastructure Holdings Ltd,0P00009S5G,0P00009S5G,E,0.23388,1046500.0,8703538.0,104500.0,United Kingdom,01038,28.0729,,3,Fairly Valued,None,Utilities,utilities,"{'trend': [7269189.0, 7781384.0, 8527232.0, 8703538.0]}",Equity,BMG2178K1009,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,29.1793,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,BMU,Hong Kong Dollar,8703538.0,False
SITC International Holdings Co Ltd,0P0000PYO6,0P0000PYO6,E,0.23373,2248000.0,8698039.0,213000.0,Hong Kong,01308,104.0184,,3,Fairly Valued,,Industrials,industrials,"{'trend': [7521655.0, 7849551.0, 8350554.0, 8698039.0]}",Equity,KYG8187G1055,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,17.7206,4.0,2026-01-07T06:00:00.000,Low,,,3,Quan,ST,CYM,Hong Kong Dollar,8698039.0,False
Pro Medicus Ltd,0P00006WTX,,E,0.22584,94728.0,8404261.0,8342.0,Australia,PME,-55.5874,,1,Overvalued,Narrow,Healthcare,healthcare,"{'trend': [16197208.0, 13949125.0, 12264951.0, 8404261.0]}",Equity,AU000000PME8,,,,,,2026-02-06T06:00:00.000,,,AUD,AUD,,,,0,,,,False,,,,0,,,,16.5484,4.0,2026-01-07T06:00:00.000,Low,,,1,Qual,ST,AUS,Australian Dollar,8404261.0,False
Contact Energy Ltd,0P00007XW0,0P00007XW0,E,0.2006,1375412.0,7465125.0,1375412.0,New Zealand,CEN,6.9869,,3,Fairly Valued,Narrow,Utilities,utilities,"{'trend': [7630560.0, 7355104.0, 8025809.0, 7465125.0]}",Equity,NZCENE0001S6,,,,,,2026-02-06T06:00:00.000,,,NZD,NZD,,,,0,,,,False,,,,0,,,,28.7152,3.0,2026-01-07T06:00:00.000,Medium,,,3,Qual,ST,NZL,New Zealand Dollar,7465125.0,False
Sembcorp Industries Ltd,0P0000A6AM,0P0000A6AM,E,0.1953,1459800.0,7267852.0,106000.0,Singapore,U96,18.7726,,3,Fairly Valued,,Utilities,utilities,"{'trend': [6928701.0, 6864485.0, 7146191.0, 7267852.0]}",Equity,SG1R50925390,,,,,,2026-02-06T06:00:00.000,,,SGD,SGD,,,,0,,,,False,,,,0,,,,28.4137,3.0,2026-01-07T06:00:00.000,Medium,,,3,Quan,ST,SGP,Singapore Dollar,7267852.0,False
Meridian Energy Ltd,0P0000ZT99,0P0000ZT99,E,0.19285,2130816.0,7176844.0,216438.0,New Zealand,MEL,-1.1045,,3,Fairly Valued,Narrow,Utilities,utilities,"{'trend': [6911224.0, 6898445.0, 7513515.0, 7176844.0]}",Equity,NZMELE0002S7,,,,,,2026-02-06T06:00:00.000,,,NZD,NZD,,,,0,,,,False,,,,0,,,,19.5446,4.0,2026-01-07T06:00:00.000,Low,,,3,Qual,ST,NZL,New Zealand Dollar,7176844.0,False
Swire Pacific Ltd Class A,0P00009RPF,0P00009RPF,E,0.15455,563976.0,5751249.0,-62500.0,Hong Kong,00019,32.126,,3,Fairly Valued,Narrow,Industrials,industrials,"{'trend': [4843833.0, 4559221.0, 5609126.0, 5751249.0]}",Equity,HK0019000162,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,37.3258,2.0,2026-01-07T06:00:00.000,High,,,4,Qual,ST,HKG,Hong Kong Dollar,5751249.0,False
The Wharf (Holdings) Ltd,0P00009RP2,0P00009RP2,E,0.14891,1676039.0,5541405.0,158000.0,Hong Kong,00004,44.9324,,3,Fairly Valued,,Real Estate,realEstate,"{'trend': [5098659.0, 4706462.0, 5591276.0, 5541405.0]}",Equity,HK0004000045,,,,,,2026-02-06T06:00:00.000,,,HKD,HKD,,,,0,,,,False,,,,0,,,,18.2532,4.0,2026-01-07T06:00:00.000,Low,,,3,Quan,ST,HKG,Hong Kong Dollar,5541405.0,False
USD - Spendable Cash,,,C,0.22415,8341273.0,8341273.0,8341273.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,USD,USD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,US Dollar,8341273.0,
AUD CASH(Corp Act),,,CH,0.12183,6436993.0,4533896.0,6436993.0,,,,,,,,,,,Other,,,501013,cashAndEquivalents,cashAndEquivalents,Currency,,2026-02-18T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Australian Dollar,4533896.0,
AUD/USD Purchased,,,CU,0.10434,5533471.0,3883052.0,5533471.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-18T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Australian Dollar,3883052.0,
AUD - Other Payables/Receivables,,,C,0.08955,4731226.0,3332439.0,4731226.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Australian Dollar,3332439.0,
HKD/USD Purchased,,,CU,0.02478,7206648.0,921997.0,7206648.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-20T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Hong Kong Dollar,921997.0,
HKD/USD Purchased,,,CU,0.02425,7051755.0,902261.0,7051755.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-23T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Hong Kong Dollar,902261.0,
SGD - Other Payables/Receivables,,,C,0.02158,1016205.0,803070.0,1016205.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Singapore Dollar,803070.0,
SGD/USD Purchased,,,CU,0.01497,706647.0,557218.0,706647.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-20T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Singapore Dollar,557218.0,
CASH COLLATERAL USD MLIFT,,,CA,0.01298,483000.0,483000.0,483000.0,United Kingdom,,,,,,,,,,Other,,,501024,cashAndEquivalents,cashAndEquivalents,Collateral,,2049-12-31T06:00:00.000,,USD,USD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,US Dollar,483000.0,
NZD CASH(Corp Act),,,CH,0.00332,205624.0,123673.0,205624.0,,,,,,,,,,,Other,,,501013,cashAndEquivalents,cashAndEquivalents,Currency,,2026-02-18T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,New Zealand Dollar,123673.0,
NZD/USD Purchased,,,CU,0.00285,176778.0,105996.0,176778.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-18T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,New Zealand Dollar,105996.0,
GBP - Spendable Cash,,,C,0.00268,73883.0,99768.0,73883.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,GBP,GBP,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,British Pound Sterling,99768.0,
NZD - Spendable Cash,,,C,0.00071,43844.0,26370.0,43844.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,New Zealand Dollar,26370.0,
EUR - Spendable Cash,,,C,0.0005,15892.0,18770.0,15892.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,EUR,EUR,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Euro,18770.0,
Cash Offset,,,CQ,0.00043,16004.0,16004.0,,,,,,,,,,,,Other,,,,,,,,,,USD,USD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,,16004.0,
Msci Sing Ix Ets Feb 26,,,EL,0.0,30.0,0.0,30.0,,,,,,,,,,,Other,SGXDB2059283,,,,,,,2026-02-26T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Singapore Dollar,0.0,
SPI 200 MAR 26,,,EL,0.0,32.0,0.0,32.0,,,,,,,,,,,Other,,,,,,,,2026-03-19T05:00:00.000,,AUD,AUD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Australian Dollar,0.0,
MSCI Hong Kong USD Net Total Return Future Mar 26,,,EL,0.0,17.0,0.0,17.0,Germany,,,,,,,,,,Other,DE000C7RFUQ8,,,,,,,2026-03-20T05:00:00.000,,USD,USD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,US Dollar,0.0,
NZD/USD Sold,,,CU,-0.00287,176778.0,-106642.0,176778.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-18T06:00:00.000,,USD,NZD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,US Dollar,-106642.0,
SGD - Spendable Cash,,,C,-0.00806,379688.0,-300054.0,-379688.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Singapore Dollar,-300054.0,
USD - OTHER PAYABLES/RECEIVABLES,,,C,-0.00879,327182.0,-327182.0,-327182.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,USD,USD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,US Dollar,-327182.0,
SGD/USD Sold,,,CU,-0.01504,706647.0,-559657.0,706647.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-20T06:00:00.000,,USD,SGD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,US Dollar,-559657.0,
HKD/USD Sold,,,CU,-0.02425,7051755.0,-902295.0,7051755.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-23T06:00:00.000,,USD,HKD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,US Dollar,-902295.0,
HKD/USD Sold,,,CU,-0.02478,7206648.0,-922012.0,7206648.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-20T06:00:00.000,,USD,HKD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,US Dollar,-922012.0,
HKD - Spendable Cash,,,C,-0.02616,7608345.0,-973494.0,-7608345.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Hong Kong Dollar,-973494.0,
AUD - Spendable Cash,,,C,-0.08907,4705945.0,-3314632.0,-4705945.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2026-02-18T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,Australian Dollar,-3314632.0,
AUD/USD Sold,,,CU,-0.10512,5533471.0,-3911926.0,5533471.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2026-02-18T06:00:00.000,,USD,AUD,,,,0,_PO_,,,False,,,,0,,,,,,,,,,,,,,US Dollar,-3911926.0,
