,securityName,secId,performanceId,holdingTypeId,weighting,numberOfShare,marketValue,shareChange,country,ticker,totalReturn1Year,forwardPERatio,stockRating,assessment,economicMoat,sector,sectorCode,holdingTrend,holdingType,isin,cusip,secondarySectorId,superSectorName,primarySectorName,secondarySectorName,firstBoughtDate,maturityDate,coupon,currency,localCurrencyCode,prospectusNetExpenseRatio,oneYearReturn,morningstarRating,ePUsedForOverallRating,analystRating,medalistRating,medalistRatingLabel,overallRatingPublishDateUtc,totalAssets,ttmYield,epUsedFor1YearReturn,morningstarCategory,totalAssetsMagnitude,lastTurnoverRatio,susEsgRiskScore,susEsgRiskGlobes,esgAsOfDate,susEsgRiskCategory,managementExpenseRatio,qualRating,quantRating,bestRatingType,securityType,domicileCountryId,currencyName,originalMarketValue,isMomentumFilterFlag
42,Computershare Ltd,0P00006WEP,0P00006WEP,E,0.57659,848054.0,19360700.0,-4470.0,Australia,CPU,6.8224,24.5098,3,Fairly Valued,Wide,Financial Services,financialService,"{'trend': [20291755.0, 20303909.0, 19965945.0, 19360700.0]}",Equity,AU000000CPU5,,,,,,2010-02-28T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,19.7538,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,19360700.0,False
43,Link Real Estate Investment Trust,0P0000CMHW,0P0000CMHW,ER,0.55586,4241805.0,18664465.0,-22200.0,Hong Kong,00823,11.0484,13.5685,4,Undervalued,None,Real Estate,realEstate,"{'trend': [21743381.0, 22141579.0, 20093219.0, 18664465.0]}",Equity,HK0823032773,,,,,,2019-10-17T05:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,7.8252,5.0,2025-12-03T06:00:00.000,Negligible,,,5,Qual,ST,HKG,Hong Kong Dollar,18664465.0,False
44,Keppel Ltd,0P0000A683,0P0000A683,E,0.55117,2371800.0,18507234.0,-12300.0,Singapore,BN4,53.0435,20.2429,2,Overvalued,None,Industrials,industrials,"{'trend': [16291523.0, 18827365.0, 18752447.0, 18507234.0]}",Equity,SG1U68934629,,,,,,2010-02-28T06:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,28.7749,3.0,2025-12-03T06:00:00.000,Medium,,,2,Qual,ST,SGP,Singapore Dollar,18507234.0,False
45,Cochlear Ltd,0P00006WE9,0P00006WE9,E,0.54587,105303.0,18329264.0,-552.0,Australia,COH,-7.8311,38.7597,2,Overvalued,Wide,Healthcare,healthcare,"{'trend': [19659003.0, 20072557.0, 19271244.0, 18329264.0]}",Equity,AU000000COH5,,,,,,2010-02-28T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,17.298,4.0,2025-12-03T06:00:00.000,Low,,,2,Qual,ST,AUS,Australian Dollar,18329264.0,False
46,Jardine Matheson Holdings Ltd,0P0000A60D,0P00007OI8,E,0.53877,264100.0,18090850.0,-1200.0,Singapore,J36,62.4072,,4,Undervalued,,Industrials,industrials,"{'trend': [16474500.0, 15703875.0, 17324960.0, 18090850.0]}",Equity,BMG507361001,,,,,,2016-02-29T06:00:00.000,,,USD,USD,,,,0,,,,,,,0,,,,40.6227,1.0,2025-12-03T06:00:00.000,Severe,,,4,Quan,ST,BMU,US Dollar,18090850.0,False
47,Singapore Exchange Ltd,0P0000NR0N,0P0000NR0N,E,0.52791,1375261.0,17726129.0,0.0,Singapore,S68,38.9936,25.974,2,Overvalued,Wide,Financial Services,financialService,"{'trend': [17443702.0, 17890175.0, 17902869.0, 17726129.0]}",Equity,SG1J26887955,,,,,,2010-02-28T06:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,19.2825,4.0,2025-12-03T06:00:00.000,Low,,,2,Qual,ST,SGP,Singapore Dollar,17726129.0,False
48,CapitaLand Integrated Commercial Trust,0P0000A6ED,0P0000A6ED,ER,0.52395,9867805.0,17593200.0,-51900.0,Singapore,C38U,26.0415,19.4175,3,Fairly Valued,Narrow,Real Estate,realEstate,"{'trend': [16868953.0, 17384076.0, 17904754.0, 17593200.0]}",Equity,SG1M51904654,,,,,,2019-10-17T05:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,9.0338,5.0,2025-12-03T06:00:00.000,Negligible,,,3,Qual,ST,SGP,Singapore Dollar,17593200.0,False
49,Hong Kong and China Gas Co Ltd,0P00009RP1,0P00009RP1,E,0.49462,18383841.0,16608204.0,-93000.0,Hong Kong,00003,24.0527,,3,Fairly Valued,,Utilities,utilities,"{'trend': [15861586.0, 17068799.0, 17095536.0, 16608204.0]}",Equity,HK0003000038,,,,,,2010-02-28T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,20.3056,3.0,2025-12-03T06:00:00.000,Medium,,,3,Quan,ST,HKG,Hong Kong Dollar,16608204.0,False
50,South32 Ltd,0P0001608R,0P0001608R,E,0.49156,7229927.0,16505605.0,-38121.0,Australia,S32,6.1985,22.8833,3,Fairly Valued,None,Basic Materials,basicMaterials,"{'trend': [13244538.0, 15214912.0, 15267318.0, 16505605.0]}",Equity,AU000000S320,,,,,,2015-05-31T05:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,20.3445,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,16505605.0,False
51,Galaxy Entertainment Group Ltd,0P00009RPN,0P00009RPN,E,0.48219,3194500.0,16190896.0,-15000.0,Hong Kong,00027,9.6721,14.2653,3,Fairly Valued,Narrow,Consumer Cyclical,consumerCyclical,"{'trend': [19633952.0, 17837544.0, 16510825.0, 16190896.0]}",Equity,HK0027032686,,,,,,2011-08-31T05:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,26.3859,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,HKG,Hong Kong Dollar,16190896.0,False
52,Singapore Technologies Engineering Ltd,0P0000A6AK,0P0000A6AK,E,0.47795,2529600.0,16048556.0,-13200.0,Singapore,S63,87.8587,26.5957,3,Fairly Valued,Narrow,Industrials,industrials,"{'trend': [16753836.0, 16731455.0, 16211003.0, 16048556.0]}",Equity,SG1F60858221,,,,,,2010-02-28T06:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,32.112,2.0,2025-12-03T06:00:00.000,High,,,2,Qual,ST,SGP,Singapore Dollar,16048556.0,False
53,Futu Holdings Ltd ADR,0P0001GZB0,0P0001GZB0,E,0.47603,92202.0,15984139.0,-483.0,Hong Kong,FUTU,101.138,,3,Fairly Valued,,Financial Services,financialService,"{'trend': [17178830.0, 20000733.0, 15642991.0, 15984139.0]}",Equity,US36118L1061,36118L106,,,,,2021-05-27T05:00:00.000,,,USD,USD,,,,0,,,,,,,0,,,,27.1288,3.0,2025-12-03T06:00:00.000,Medium,,,3,Quan,ST,CYM,US Dollar,15984139.0,False
54,Sigma Healthcare Ltd,0P00006WWU,0P00006WWU,E,0.4727,8421370.0,15872312.0,-44412.0,Australia,SIG,7.0438,42.9185,2,Overvalued,Narrow,Healthcare,healthcare,"{'trend': [14846321.0, 15436448.0, 15905534.0, 15872312.0]}",Equity,AU000000SIG5,,,,,,2025-11-07T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,16.152,4.0,2025-12-03T06:00:00.000,Low,,,2,Qual,ST,AUS,Australian Dollar,15872312.0,False
55,CK Asset Holdings Ltd,0P000163XM,0P000163XM,E,0.47175,3150936.0,15840523.0,-16500.0,Hong Kong,01113,27.9755,9.3197,3,Fairly Valued,None,Real Estate,realEstate,"{'trend': [15128123.0, 15801619.0, 16156156.0, 15840523.0]}",Equity,KYG2177B1014,,,,,,2017-09-20T05:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,14.8843,4.0,2025-12-03T06:00:00.000,Low,,,4,Qual,ST,CYM,Hong Kong Dollar,15840523.0,False
56,WiseTech Global Ltd,0P00017S3Y,0P00017S3Y,E,0.46393,323405.0,15577681.0,-1704.0,Australia,WTC,-41.9272,107.5269,5,Undervalued,Wide,Technology,technology,"{'trend': [19513753.0, 14839498.0, 15486739.0, 15577681.0]}",Equity,AU000000WTC3,,,,,,2019-11-26T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,20.9423,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,15577681.0,True
57,Stockland Corp Ltd,0P00009Y1R,0P00009Y1R,ER,0.45247,3933541.0,15193078.0,-20730.0,Australia,SGP,19.9213,15.9744,2,Overvalued,None,Real Estate,realEstate,"{'trend': [15540152.0, 16203854.0, 15529325.0, 15193078.0]}",Equity,AU000000SGP0,,,,,,2019-10-17T05:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,9.7458,5.0,2025-12-03T06:00:00.000,Negligible,,,2,Qual,ST,AUS,Australian Dollar,15193078.0,False
58,WH Group Ltd Shs Unitary 144A/Reg S,0P00013TTV,0P00013TTV,E,0.44574,13558465.0,14967001.0,-70500.0,Hong Kong,00288,48.7383,112.3596,3,Fairly Valued,Narrow,Consumer Defensive,consumerDefensive,"{'trend': [14817797.0, 13194286.0, 14175645.0, 14967001.0]}",Equity,KYG960071028,,,,,,2014-11-30T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,36.288,2.0,2025-12-03T06:00:00.000,High,,,3,Qual,ST,CYM,Hong Kong Dollar,14967001.0,False
59,Power Assets Holdings Ltd,0P00009RP4,0P00009RP4,E,0.44473,2252000.0,14933073.0,-10500.0,Hong Kong,00006,8.4608,,3,Fairly Valued,None,Utilities,utilities,"{'trend': [14374706.0, 14479916.0, 15055564.0, 14933073.0]}",Equity,HK0006000050,,,,,,2011-08-31T05:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,30.7905,2.0,2025-12-03T06:00:00.000,High,,,3,Qual,ST,HKG,Hong Kong Dollar,14933073.0,False
60,Pro Medicus Ltd,0P00006WTX,,E,0.43495,92663.0,14604638.0,-486.0,Australia,PME,-6.7355,156.25,1,Overvalued,Narrow,Healthcare,healthcare,"{'trend': [19098328.0, 16214719.0, 16197208.0, 14604638.0]}",Equity,AU000000PME8,,,,,,2024-05-31T05:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,16.5484,4.0,2025-12-03T06:00:00.000,Low,,,2,Qual,ST,AUS,Australian Dollar,14604638.0,False
61,Medibank Pvt Ltd,0P00014IG3,0P00014IG3,E,0.4133,4487339.0,13877585.0,-23667.0,Australia,MPL,30.2139,18.8324,3,Fairly Valued,Narrow,Financial Services,financialService,"{'trend': [14190389.0, 14265654.0, 13978351.0, 13877585.0]}",Equity,AU000000MPL3,,,,,,2014-12-31T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,20.9986,3.0,2025-12-03T06:00:00.000,Medium,,,2,Qual,ST,AUS,Australian Dollar,13877585.0,False
62,CapitaLand Ascendas REIT Units,0P0000A6DZ,0P0000A6DZ,ER,0.40122,6370538.0,13472214.0,-33600.0,Singapore,A17U,14.5148,17.762,3,Fairly Valued,None,Real Estate,realEstate,"{'trend': [13642126.0, 13730532.0, 13821729.0, 13472214.0]}",Equity,SG1M77906915,,,,,,2019-10-17T05:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,13.4748,4.0,2025-12-03T06:00:00.000,Low,,,4,Qual,ST,SGP,Singapore Dollar,13472214.0,False
63,Washington H Soul Pattinson and Co Ltd,0P00006X1H,,E,0.39344,559173.0,13210988.0,-2946.0,Australia,SOL,5.1047,38.61,3,Fairly Valued,None,Financial Services,financialService,"{'trend': [14012332.0, 13957427.0, 13868907.0, 13210988.0]}",Equity,AU000000SOL3,,,,,,2018-11-30T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,12.5871,4.0,2025-12-03T06:00:00.000,Low,,,2,Qual,ST,AUS,Australian Dollar,13210988.0,False
64,CAR Group Ltd,0P0000MPEX,0P0000MPEX,E,0.38649,613775.0,12977590.0,-3237.0,Australia,CAR,-17.6241,38.3142,3,Fairly Valued,Narrow,Communication Services,communicationsServices,"{'trend': [14806753.0, 14546417.0, 13995491.0, 12977590.0]}",Equity,AU000000CAR3,,,,,,2023-11-30T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,15.6662,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,12977590.0,False
65,APA Group,0P0000A1NH,0P0000A1NH,E,0.38348,2132116.0,12876307.0,-11244.0,Australia,APA,31.6576,42.3729,3,Fairly Valued,Narrow,Utilities,utilities,"{'trend': [12284849.0, 12610234.0, 12947766.0, 12876307.0]}",Equity,AU000000APA1,,,,,,2012-03-31T05:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,43.4625,1.0,2025-12-03T06:00:00.000,Severe,,,3,Qual,ST,AUS,Australian Dollar,12876307.0,False
66,The Lottery Corp Ltd,0P0001P3VH,,E,0.3744,3621988.0,12571520.0,-19095.0,Australia,TLC,6.1644,29.3255,3,Fairly Valued,Wide,Consumer Cyclical,consumerCyclical,"{'trend': [13942392.0, 12949299.0, 12992933.0, 12571520.0]}",Equity,AU0000219529,,,,,,2022-05-24T05:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,24.0355,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,12571520.0,False
67,Lynas Rare Earths Ltd,0P00006WO1,,E,0.37065,1468533.0,12445539.0,-7743.0,Australia,LYC,83.5714,41.4938,1,Overvalued,Narrow,Basic Materials,basicMaterials,"{'trend': [13935573.0, 12445539.0, None, None]}",Equity,AU000000LYC6,,,,,,2025-11-24T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,21.0797,3.0,2025-12-03T06:00:00.000,Medium,,,2,Qual,ST,AUS,Australian Dollar,12445539.0,False
68,Singapore Airlines Ltd,0P0000A68O,0P0000A68O,E,0.3652,2538049.0,12262715.0,-13500.0,Singapore,C6L,5.0078,26.2467,3,Fairly Valued,None,Industrials,industrials,"{'trend': [12615932.0, 12775271.0, 12718170.0, 12262715.0]}",Equity,SG1V61937297,,,,,,2010-02-28T06:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,23.2169,3.0,2025-12-03T06:00:00.000,Medium,,,4,Qual,ST,SGP,Singapore Dollar,12262715.0,False
69,Auckland International Airport Ltd,0P0000ATUZ,0P0000ATUZ,E,0.36347,2633509.0,12204621.0,-11220.0,New Zealand,AIA,0.8885,43.8596,4,Undervalued,Wide,Industrials,industrials,"{'trend': [11892216.0, 12085579.0, 11936084.0, 12204621.0]}",Equity,NZAIAE0002S6,,,,,,2010-02-28T06:00:00.000,,,NZD,NZD,,,,0,,,,,,,0,,,,18.5015,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,NZL,New Zealand Dollar,12204621.0,False
70,ASX Ltd,0P00006W9V,0P00006W9V,E,0.35704,314993.0,11988737.0,-1659.0,Australia,ASX,-12.7207,23.0947,5,Undervalued,Wide,Financial Services,financialService,"{'trend': [12547695.0, 12267025.0, 12022514.0, 11988737.0]}",Equity,AU000000ASX7,,,,,,2010-03-31T05:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,17.8764,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,11988737.0,True
71,Hongkong Land Holdings Ltd,0P0000A60C,0P0000A60C,E,0.35116,1794700.0,11791179.0,-9300.0,Singapore,H78,60.1732,19.3798,3,Fairly Valued,Narrow,Real Estate,realEstate,"{'trend': [11174349.0, 11117145.0, 11396345.0, 11791179.0]}",Equity,BMG4587L1090,,,,,,2018-04-03T05:00:00.000,,,USD,USD,,,,0,,,,,,,0,,,,12.5904,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,BMU,US Dollar,11791179.0,False
72,Sonic Healthcare Ltd,0P00006WXE,0P00006WXE,E,0.34921,768198.0,11725736.0,-4050.0,Australia,SHL,-13.6655,18.9036,5,Undervalued,Narrow,Healthcare,healthcare,"{'trend': [10742461.0, 10527321.0, 11753348.0, 11725736.0]}",Equity,AU000000SHL7,,,,,,2010-02-28T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,18.2537,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,11725736.0,True
73,Yangzijiang Shipbuilding (Holdings) Ltd,0P0000A6T3,0P0000A6T3,E,0.3329,4272200.0,11177986.0,-22200.0,Italy,BS6,28.4698,7.9177,3,Fairly Valued,,Industrials,industrials,"{'trend': [10996154.0, 11436721.0, 11050357.0, 11177986.0]}",Equity,SG1U76934819,,,,,,2025-11-07T06:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,32.8003,2.0,2025-12-03T06:00:00.000,High,,,3,Quan,ST,SGP,Singapore Dollar,11177986.0,False
74,REA Group Ltd,0P00006X2Q,0P00006X2Q,E,0.31999,84926.0,10744688.0,-447.0,Australia,REA,-19.5602,39.2157,1,Overvalued,Wide,Communication Services,communicationsServices,"{'trend': [13119230.0, 12013407.0, 10911104.0, 10744688.0]}",Equity,AU000000REA9,,,,,,2013-11-30T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,24.0526,3.0,2025-12-03T06:00:00.000,Medium,,,2,Qual,ST,AUS,Australian Dollar,10744688.0,False
75,Sands China Ltd Shs Unitary 144A/Reg S,0P0000N8VY,0P0000N8VY,E,0.31301,3932000.0,10510126.0,-20400.0,Macao,01928,-3.105,17.1821,3,Fairly Valued,Narrow,Consumer Cyclical,consumerCyclical,"{'trend': [11061411.0, 10381197.0, 10706741.0, 10510126.0]}",Equity,KYG7800X1079,,,,,,2010-02-28T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,16.6738,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,CYM,Hong Kong Dollar,10510126.0,False
76,Vicinity Centres,0P0000UUDU,0P0000UUDU,ER,0.30817,6338337.0,10347836.0,-33414.0,Australia,VCX,31.7073,17.0648,3,Fairly Valued,None,Real Estate,realEstate,"{'trend': [10379033.0, 10305770.0, 10225470.0, 10347836.0]}",Equity,AU000000VCX7,,,,,,2019-10-17T05:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,11.5333,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,AUS,Australian Dollar,10347836.0,False
77,Infratil Ltd,0P00007XVO,0P00007XVO,E,0.29754,1508671.0,9990662.0,-7953.0,New Zealand,IFT,-3.4583,48.3092,3,Fairly Valued,,Industrials,industrials,"{'trend': [11400378.0, 11311229.0, 10106867.0, 9990662.0]}",Equity,NZIFTE0003S3,,,,,,2025-11-07T06:00:00.000,,,NZD,NZD,,,,0,,,,,,,0,,,,6.561,5.0,2025-12-03T06:00:00.000,Negligible,,,3,Quan,ST,NZL,New Zealand Dollar,9990662.0,False
78,MTR Corp Ltd,0P00009RQJ,0P00009RQJ,E,0.29632,2550277.0,9949934.0,-12000.0,Hong Kong,00066,14.484,14.43,3,Fairly Valued,Narrow,Industrials,industrials,"{'trend': [8714707.0, 9468991.0, 10115155.0, 9949934.0]}",Equity,HK0066009694,,,,,,2010-02-28T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,21.7917,3.0,2025-12-03T06:00:00.000,Medium,,,4,Qual,ST,HKG,Hong Kong Dollar,9949934.0,False
79,SGH Ltd,0P0000NPEP,0P0000NPEP,E,0.29261,329879.0,9825318.0,-1737.0,Australia,SGH,0.9574,19.1939,3,Fairly Valued,Narrow,Industrials,industrials,"{'trend': [11011926.0, 10620963.0, 10230466.0, 9825318.0]}",Equity,AU0000364754,,,,,,2024-02-29T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,22.379,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,9825318.0,False
80,HKT Trust and HKT Ltd,0P0000UOQB,0P0000UOQB,E,0.27499,6125540.0,9233652.0,-33000.0,Hong Kong,06823,31.7375,,3,Fairly Valued,,Communication Services,communicationsServices,"{'trend': [9151177.0, 9057848.0, 9362660.0, 9233652.0]}",Equity,HK0000093390,,,,,,2013-02-28T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,25.763,3.0,2025-12-03T06:00:00.000,Medium,,,3,Quan,ST,HKG,Hong Kong Dollar,9233652.0,False
81,Henderson Land Development Co Ltd,0P00009RP9,0P00009RP9,E,0.26187,2385759.0,8792995.0,-12000.0,Hong Kong,00012,25.04,13.3333,3,Fairly Valued,None,Real Estate,realEstate,"{'trend': [8484657.0, 8486203.0, 8990722.0, 8792995.0]}",Equity,HK0012000102,,,,,,2010-02-28T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,17.9297,4.0,2025-12-03T06:00:00.000,Low,,,4,Qual,ST,HKG,Hong Kong Dollar,8792995.0,False
82,Wharf Real Estate Investment Co Ltd,0P0001C950,0P0001C950,E,0.24976,2710073.0,8386265.0,-12000.0,Hong Kong,01997,24.0758,10.7875,4,Undervalued,Narrow,Real Estate,realEstate,"{'trend': [8070495.0, 7796996.0, 8549038.0, 8386265.0]}",Equity,KYG9593A1040,,,,,,2017-11-16T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,14.2704,4.0,2025-12-03T06:00:00.000,Low,,,5,Qual,ST,CYM,Hong Kong Dollar,8386265.0,False
83,Sino Land Co Ltd,0P00009RQW,0P00009RQW,E,0.23814,5942972.0,7996160.0,-30000.0,Hong Kong,00083,41.9676,,3,Fairly Valued,,Real Estate,realEstate,"{'trend': [7321253.0, 7478150.0, 7969152.0, 7996160.0]}",Equity,HK0083000502,,,,,,2010-02-28T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,16.4596,4.0,2025-12-03T06:00:00.000,Low,,,3,Quan,ST,HKG,Hong Kong Dollar,7996160.0,False
84,Qantas Airways Ltd,0P00006WUB,0P00006WUB,E,0.2292,1201703.0,7695973.0,-6339.0,Australia,QAN,15.2,8.6207,3,Fairly Valued,None,Industrials,industrials,"{'trend': [8773506.0, 8137203.0, 7865033.0, 7695973.0]}",Equity,AU000000QAN2,,,,,,2019-11-26T06:00:00.000,,,AUD,AUD,,,,0,,,,,,,0,,,,24.915,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,AUS,Australian Dollar,7695973.0,False
85,SITC International Holdings Co Ltd,0P0000PYO6,0P0000PYO6,E,0.22898,2190000.0,7688753.0,-9000.0,Hong Kong,01308,53.4,,2,Overvalued,,Industrials,industrials,"{'trend': [8490797.0, 8152734.0, 7521655.0, 7688753.0]}",Equity,KYG8187G1055,,,,,,2021-08-31T05:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,17.7206,4.0,2025-12-03T06:00:00.000,Low,,,2,Quan,ST,CYM,Hong Kong Dollar,7688753.0,False
