,securityName,secId,performanceId,holdingTypeId,weighting,numberOfShare,marketValue,shareChange,country,ticker,totalReturn1Year,forwardPERatio,stockRating,assessment,economicMoat,sector,sectorCode,holdingTrend,holdingType,isin,cusip,secondarySectorId,superSectorName,primarySectorName,secondarySectorName,firstBoughtDate,maturityDate,coupon,currency,localCurrencyCode,prospectusNetExpenseRatio,oneYearReturn,morningstarRating,ePUsedForOverallRating,analystRating,medalistRating,medalistRatingLabel,overallRatingPublishDateUtc,totalAssets,ttmYield,epUsedFor1YearReturn,morningstarCategory,totalAssetsMagnitude,lastTurnoverRatio,susEsgRiskScore,susEsgRiskGlobes,esgAsOfDate,susEsgRiskCategory,managementExpenseRatio,qualRating,quantRating,bestRatingType,securityType,domicileCountryId,currencyName,originalMarketValue,isMomentumFilterFlag
86,CapitaLand Investment Ltd,0P0001NCUL,0P0001UJML,E,0.22892,3845200.0,7686542.0,-20100.0,Singapore,9CI,7.5472,15.5521,4,Undervalued,None,Real Estate,realEstate,"{'trend': [7821490.0, 7642805.0, 7867645.0, 7686542.0]}",Equity,SGXE62145532,,,,,,2021-09-15T05:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,11.4443,4.0,2025-12-03T06:00:00.000,Low,,,5,Qual,ST,SGP,Singapore Dollar,7686542.0,False
87,Contact Energy Ltd,0P00007XW0,0P00007XW0,E,0.22068,1380318.0,7409860.0,-7278.0,New Zealand,CEN,10.4427,23.0947,3,Fairly Valued,Narrow,Utilities,utilities,"{'trend': [7090966.0, 7199751.0, 7630560.0, 7409860.0]}",Equity,NZCENE0001S6,,,,,,2025-11-07T06:00:00.000,,,NZD,NZD,,,,0,,,,,,,0,,,,28.7152,3.0,2025-12-03T06:00:00.000,Medium,,,3,Qual,ST,NZL,New Zealand Dollar,7409860.0,False
88,Wilmar International Ltd,0P0000A6QL,0P0000A6QL,E,0.21888,3132400.0,7349590.0,-16500.0,Singapore,F34,4.902,10.2881,3,Fairly Valued,,Consumer Defensive,consumerDefensive,"{'trend': [6756481.0, 7387950.0, 7836139.0, 7349590.0]}",Equity,SG1T56930848,,,,,,2010-02-28T06:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,29.219,3.0,2025-12-03T06:00:00.000,Medium,,,3,Quan,ST,SGP,Singapore Dollar,7349590.0,True
89,CK Infrastructure Holdings Ltd,0P00009S5G,0P00009S5G,E,0.20916,1050000.0,7023299.0,-4500.0,United Kingdom,01038,8.73,14.2653,4,Undervalued,None,Utilities,utilities,"{'trend': [6676154.0, 6907195.0, 7269189.0, 7023299.0]}",Equity,BMG2178K1009,,,,,,2017-06-23T05:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,29.1793,3.0,2025-12-03T06:00:00.000,Medium,,,5,Qual,ST,BMU,Hong Kong Dollar,7023299.0,False
90,Meridian Energy Ltd,0P0000ZT99,0P0000ZT99,E,0.2024,2138431.0,6796308.0,-11277.0,New Zealand,MEL,1.6129,30.9598,3,Fairly Valued,Narrow,Utilities,utilities,"{'trend': [6710021.0, 7351474.0, 6911224.0, 6796308.0]}",Equity,NZMELE0002S7,,,,,,2015-05-31T05:00:00.000,,,NZD,NZD,,,,0,,,,,,,0,,,,19.5446,4.0,2025-12-03T06:00:00.000,Low,,,3,Qual,ST,NZL,New Zealand Dollar,6796308.0,False
91,Sembcorp Industries Ltd,0P0000A6AM,0P0000A6AM,E,0.19651,1463900.0,6598368.0,-7500.0,Singapore,U96,10.7527,,3,Fairly Valued,,Industrials,industrials,"{'trend': [6894142.0, 7445439.0, 6928701.0, 6598368.0]}",Equity,SG1R50925390,,,,,,2023-08-31T05:00:00.000,,,SGD,SGD,,,,0,,,,,,,0,,,,27.0613,3.0,2025-12-03T06:00:00.000,Medium,,,3,Quan,ST,SGP,Singapore Dollar,6598368.0,False
92,The Wharf (Holdings) Ltd,0P00009RP2,0P00009RP2,E,0.14562,1682039.0,4889447.0,-9000.0,Hong Kong,00004,1.0345,,3,Fairly Valued,,Real Estate,realEstate,"{'trend': [4855289.0, 4482298.0, 5098659.0, 4889447.0]}",Equity,HK0004000045,,,,,,2023-11-24T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,18.2532,4.0,2025-12-03T06:00:00.000,Low,,,3,Quan,ST,HKG,Hong Kong Dollar,4889447.0,False
93,Swire Pacific Ltd Class A,0P00009RPF,0P00009RPF,E,0.13947,564976.0,4682964.0,-3000.0,Hong Kong,00019,-0.7184,8.6356,4,Undervalued,Narrow,Industrials,industrials,"{'trend': [4831360.0, 4732902.0, 4843833.0, 4682964.0]}",Equity,HK0019000162,,,,,,2010-02-28T06:00:00.000,,,HKD,HKD,,,,0,,,,,,,0,,,,37.3258,2.0,2025-12-03T06:00:00.000,High,,,5,Qual,ST,HKG,Hong Kong Dollar,4682964.0,False
94,AUD - Spendable Cash,,,C,0.49141,24863404.0,16500598.0,24863404.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Australian Dollar,16500598.0,
95,SPI 200 DEC 25,,,EL,0.39012,92.0,13099522.0,92.0,,,,,,,,,,,Other,,,,,,,,2025-12-18T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Australian Dollar,13099522.0,
96,AUD - Other Payables/Receivables,,,C,0.28108,14221697.0,9438229.0,14221697.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Australian Dollar,9438229.0,
97,AUD/USD Purchased,,,CU,0.20544,6898135.0,6898135.0,6898135.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,6898135.0,
98,HKD - Spendable Cash,,,C,0.15978,41749014.0,5365094.0,41749014.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Hong Kong Dollar,5365094.0,
99,SGD - Spendable Cash,,,C,0.13721,5969165.0,4607082.0,5969165.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Singapore Dollar,4607082.0,
100,MSCI Hong Kong USD Net Total Return Future Dec 25,,,EL,0.11873,53.0,3986660.0,53.0,Germany,,,,,,,,,,Other,DE000C7H17E4,,,,,,,2025-12-19T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,3986660.0,
101,AUD/USD Purchased,,,CU,0.10317,3464328.0,3464328.0,3464328.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,3464328.0,
102,AUD/USD Purchased,,,CU,0.10272,3449068.0,3449068.0,3449068.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,3449068.0,
103,Msci Sing Ix Ets Dec 25,,,EL,0.10121,101.0,3398368.0,101.0,,,,,,,,,,,Other,SGXDB1767522,,,,,,,2025-12-30T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Singapore Dollar,3398368.0,
104,HKD/USD Purchased,,,CU,0.0493,1655393.0,1655393.0,1655393.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,1655393.0,
105,CASH COLLATERAL USD MLIFT,,,CA,0.04095,1375000.0,1375000.0,1375000.0,United Kingdom,,,,,,,,,,Other,,,501024,cashAndEquivalents,cashAndEquivalents,Collateral,,2049-12-31T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,1375000.0,
106,NZD - Spendable Cash,,,C,0.02893,1681175.0,971467.0,1681175.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,New Zealand Dollar,971467.0,
107,SGD/USD Purchased,,,CU,0.02876,965741.0,965741.0,965741.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,965741.0,
108,HKD - Other Payables/Receivables,,,C,0.02702,7060322.0,907310.0,7060322.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Hong Kong Dollar,907310.0,
109,AUD/USD Purchased,,,CU,0.02668,895927.0,895927.0,895927.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,895927.0,
110,HKD/USD Purchased,,,CU,0.02483,833822.0,833822.0,833822.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,833822.0,
111,HKD/USD Purchased,,,CU,0.02465,827696.0,827696.0,827696.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,827696.0,
112,SGD/USD Purchased,,,CU,0.01438,482871.0,482871.0,482871.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,482871.0,
113,SGD/USD Purchased,,,CU,0.01435,481680.0,481680.0,481680.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,481680.0,
114,NZD/USD Purchased,,,CU,0.00609,204585.0,204585.0,204585.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,204585.0,
115,NZD - Other Payables/Receivables,,,C,0.00491,285501.0,164977.0,285501.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,New Zealand Dollar,164977.0,
116,SGD - Other Payables/Receivables,,,C,0.0047,204599.0,157912.0,204599.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Singapore Dollar,157912.0,
117,NZD/USD Purchased,,,CU,0.00305,102397.0,102397.0,102397.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,102397.0,
118,NZD/USD Purchased,,,CU,0.00305,102293.0,102293.0,102293.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,102293.0,
119,GBP - Spendable Cash,,,C,0.00134,33751.0,44958.0,33751.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,GBP,GBP,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,British Pound Sterling,44958.0,
120,EUR - Spendable Cash,,,C,0.00054,15622.0,18187.0,15622.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,EUR,EUR,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Euro,18187.0,
121,AUD/USD Sold,,,CU,0.0,5214275.0,0.0,-5214275.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
122,AUD/USD Sold,,,CU,0.0,10394299.0,0.0,-10394299.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
123,AUD/USD Sold,,,CU,0.0,1350007.0,0.0,-1350007.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
124,AUD/USD Sold,,,CU,0.0,5197150.0,0.0,-5197150.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
125,NZD/USD Sold,,,CU,0.0,177021.0,0.0,-177021.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
126,NZD/USD Sold,,,CU,0.0,354049.0,0.0,-354049.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
127,NZD/USD Sold,,,CU,0.0,177024.0,0.0,-177024.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
128,HKD/USD Sold,,,CU,0.0,6488796.0,0.0,-6488796.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
129,HKD/USD Sold,,,CU,0.0,6440868.0,0.0,-6440868.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
130,HKD/USD Sold,,,CU,0.0,12881736.0,0.0,-12881736.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
131,SGD/USD Sold,,,CU,0.0,624790.0,0.0,-624790.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
132,SGD/USD Sold,,,CU,0.0,625636.0,0.0,-625636.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
133,SGD/USD Sold,,,CU,0.0,1251272.0,0.0,-1251272.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
134,SGD/USD Sold,,,CU,0.0,481680.0,0.0,481680.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
135,HKD/USD Sold,,,CU,0.0,833822.0,0.0,833822.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
136,NZD/USD Sold,,,CU,0.0,102397.0,0.0,102397.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
137,AUD/USD Sold,,,CU,0.0,3464328.0,0.0,3464328.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
138,HKD/USD Sold,,,CU,0.0,827696.0,0.0,827696.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
139,HKD/USD Sold,,,CU,0.0,1655393.0,0.0,1655393.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
140,SGD/USD Sold,,,CU,0.0,482871.0,0.0,482871.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
141,SGD/USD Sold,,,CU,0.0,965741.0,0.0,965741.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
142,AUD/USD Sold,,,CU,0.0,6898135.0,0.0,6898135.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
143,AUD/USD Sold,,,CU,0.0,895927.0,0.0,895927.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
144,AUD/USD Sold,,,CU,0.0,3449068.0,0.0,3449068.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
145,NZD/USD Sold,,,CU,0.0,204585.0,0.0,204585.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
146,NZD/USD Sold,,,CU,0.0,102293.0,0.0,102293.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,0.0,
147,NZD/USD Purchased,,,CU,-0.00305,177021.0,-102287.0,-177021.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,New Zealand Dollar,-102287.0,
148,NZD/USD Purchased,,,CU,-0.00305,177024.0,-102294.0,-177024.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,New Zealand Dollar,-102294.0,
149,NZD/USD Purchased,,,CU,-0.00609,354049.0,-204587.0,-354049.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,NZD,NZD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,New Zealand Dollar,-204587.0,
150,USD - OTHER PAYABLES/RECEIVABLES,,,C,-0.00638,214362.0,-214362.0,-214362.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,-214362.0,
151,SGD/USD Purchased,,,CU,-0.01436,624790.0,-482184.0,-624790.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Singapore Dollar,-482184.0,
152,SGD/USD Purchased,,,CU,-0.01438,625636.0,-482874.0,-625636.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Singapore Dollar,-482874.0,
153,HKD/USD Purchased,,,CU,-0.02465,6440868.0,-827705.0,-6440868.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Hong Kong Dollar,-827705.0,
154,HKD/USD Purchased,,,CU,-0.02483,6488796.0,-833820.0,-6488796.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Hong Kong Dollar,-833820.0,
155,AUD/USD Purchased,,,CU,-0.02668,1350007.0,-895932.0,-1350007.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Australian Dollar,-895932.0,
156,SGD/USD Purchased,,,CU,-0.02876,1251272.0,-965748.0,-1251272.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,SGD,SGD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Singapore Dollar,-965748.0,
157,HKD/USD Purchased,,,CU,-0.0493,12881736.0,-1655410.0,-12881736.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,HKD,HKD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Hong Kong Dollar,-1655410.0,
158,AUD/USD Purchased,,,CU,-0.10272,5197150.0,-3449088.0,-5197150.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Australian Dollar,-3449088.0,
159,AUD/USD Purchased,,,CU,-0.10306,5214275.0,-3460454.0,-5214275.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-11T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Australian Dollar,-3460454.0,
160,AUD/USD Purchased,,,CU,-0.20544,10394299.0,-6898177.0,-10394299.0,,,,,,,,,,,Other,,,602030,derivative,Future/Forward,Currency Forward/Future,,2025-12-12T06:00:00.000,,AUD,AUD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,Australian Dollar,-6898177.0,
161,USD - Spendable Cash,,,C,-0.53671,18021638.0,-18021638.0,-18021638.0,United States,,,,,,,,,,Other,,,501011,cashAndEquivalents,cashAndEquivalents,Cash,,2025-12-11T06:00:00.000,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,US Dollar,-18021638.0,
162,Cash Offset,,,CQ,-0.61006,20484550.0,-20484549.0,,,,,,,,,,,,Other,,,,,,,,,,USD,USD,,,,0,_PO_,,,,,,0,,,,,,,,,,,,,,,-20484549.0,
